f_10000_	loot
f_10001_	recipes
f_10002_	function
f_100042_	watcher
f_100043_	packPath
f_100052_	ICON_OVERLAY_LOCATION
f_100053_	INCOMPATIBLE_TITLE
f_100054_	INCOMPATIBLE_CONFIRM_TITLE
f_100055_	title
f_100075_	minecraft
f_100077_	parent
f_100078_	pack
f_100079_	nameDisplayCache
f_100080_	descriptionDisplayCache
f_100081_	incompatibleNameDisplayCache
f_100082_	incompatibleDescriptionDisplayCache
f_100113_	fuels
f_100131_	FILTER_NAME
f_100136_	recipe
f_100137_	ingredients
f_100138_	time
f_10013_	connection
f_10014_	UNIQUE_THREAD_ID
f_10015_	LOGGER
f_100160_	field_3085
f_100161_	ingredient
f_100162_	x
f_100163_	y
f_10016_	RANDOM
f_100172_	RECIPE_BOOK_LOCATION
f_100173_	recipeButtons
f_100174_	isVisible
f_100175_	x
f_100176_	y
f_100177_	minecraft
f_100178_	collection
f_100179_	lastRecipeClicked
f_100180_	time
f_100181_	isFurnaceMenu
f_10018_	server
f_10019_	state
f_10020_	tick
f_10021_	gameProfile
f_100226_	ingredientPos
f_100227_	field_3113
f_100228_	recipe
f_100229_	isCraftable
f_10022_	serverId
f_10024_	delayedAcceptPlayer
f_100250_	ingredients
f_100251_	x
f_100252_	y
f_100253_	field_3117
f_100259_	field_3121
f_100268_	RECIPE_BOOK_LOCATION
f_100269_	ghostRecipe
f_100270_	filterButton
f_100271_	menu
f_100272_	minecraft
f_100273_	SEARCH_HINT
f_100274_	ONLY_CRAFTABLES_TOOLTIP
f_100275_	ALL_RECIPES_TOOLTIP
f_100276_	xOffset
f_100277_	width
f_100278_	height
f_100279_	tabButtons
f_100280_	selectedTab
f_100281_	searchBox
f_100282_	lastSearch
f_100283_	book
f_100284_	recipeBookPage
f_100285_	stackedContents
f_100286_	timesInventoryChanged
f_100287_	ignoreTextInput
f_100394_	buttons
f_100395_	hoveredButton
f_100396_	overlay
f_100397_	minecraft
f_100398_	showListeners
f_100399_	recipeCollections
f_100400_	forwardButton
f_100401_	backButton
f_100402_	totalPages
f_100403_	currentPage
f_100404_	recipeBook
f_100405_	lastClickedRecipe
f_100406_	lastClickedRecipeCollection
f_100445_	category
f_100446_	animationTime
f_100461_	RECIPE_BOOK_LOCATION
f_100462_	MORE_RECIPES_TOOLTIP
f_100463_	menu
f_100464_	book
f_100465_	collection
f_100466_	time
f_100467_	animationTime
f_100468_	currentIndex
f_100491_	recipes
f_100492_	singleResultItem
f_100493_	craftable
f_100494_	fitsDimensions
f_100495_	known
